#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 386.702 Thread 0x0000020b69d5edc0 nmethod 2363 0x0000020b54206690 code [0x0000020b54206840, 0x0000020b54206a88]
Event: 386.708 Thread 0x0000020b69cfa4d0 nmethod 2359 0x0000020b5b9de590 code [0x0000020b5b9de740, 0x0000020b5b9ded78]
Event: 386.708 Thread 0x0000020b69cfa4d0 2360       4       jade.core.TimerDispatcher$TimersList::access$300 (5 bytes)
Event: 386.710 Thread 0x0000020b69cfa4d0 nmethod 2360 0x0000020b5b9df310 code [0x0000020b5b9df4a0, 0x0000020b5b9df558]
Event: 398.413 Thread 0x0000020b69cfa4d0 2364       4       java.lang.StringBuilder::<init> (6 bytes)
Event: 398.414 Thread 0x0000020b69cfa4d0 nmethod 2364 0x0000020b5b9df690 code [0x0000020b5b9df820, 0x0000020b5b9df8c8]
Event: 399.292 Thread 0x0000020b69cfa4d0 2365       4       jade.core.CaseInsensitiveString::<init> (35 bytes)
Event: 399.300 Thread 0x0000020b69cfa4d0 nmethod 2365 0x0000020b5b9df990 code [0x0000020b5b9dfb20, 0x0000020b5b9dfe88]
Event: 409.690 Thread 0x0000020b69cfa4d0 2366       4       jade.core.Timer::isExpired (17 bytes)
Event: 409.691 Thread 0x0000020b69cfa4d0 nmethod 2366 0x0000020b5b9e0090 code [0x0000020b5b9e0200, 0x0000020b5b9e0298]
Event: 446.947 Thread 0x0000020b69cfa4d0 2367       4       java.util.TreeMap::put (221 bytes)
Event: 446.947 Thread 0x0000020b69d5edc0 2368       3       java.util.TreeMap::successor (66 bytes)
Event: 446.948 Thread 0x0000020b69d5edc0 nmethod 2368 0x0000020b54206b90 code [0x0000020b54206d60, 0x0000020b542070d8]
Event: 447.045 Thread 0x0000020b69cfa4d0 nmethod 2367 0x0000020b5b9e0390 code [0x0000020b5b9e0560, 0x0000020b5b9e13e8]
Event: 448.575 Thread 0x0000020b69cfa4d0 2369       4       java.util.Calendar::setFieldsComputed (118 bytes)
Event: 448.581 Thread 0x0000020b69cfa4d0 nmethod 2369 0x0000020b5b9e1910 code [0x0000020b5b9e1ac0, 0x0000020b5b9e1cb8]
Event: 455.535 Thread 0x0000020b69cfa4d0 2370   !   4       java.util.logging.LogManager::ensureLogManagerInitialized (144 bytes)
Event: 455.536 Thread 0x0000020b69cfa4d0 nmethod 2370 0x0000020b5b9e1e10 code [0x0000020b5b9e1f80, 0x0000020b5b9e2018]

GC Heap History (20 events):
Event: 455.169 GC heap after
{Heap after GC invocations=6613 (full 0):
 garbage-first heap   total 462848K, used 29906K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.241 GC heap before
{Heap before GC invocations=6613 (full 0):
 garbage-first heap   total 462848K, used 306386K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.243 GC heap after
{Heap after GC invocations=6614 (full 0):
 garbage-first heap   total 462848K, used 29926K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.318 GC heap before
{Heap before GC invocations=6614 (full 0):
 garbage-first heap   total 462848K, used 306406K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.321 GC heap after
{Heap after GC invocations=6615 (full 0):
 garbage-first heap   total 462848K, used 29940K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.385 GC heap before
{Heap before GC invocations=6615 (full 0):
 garbage-first heap   total 462848K, used 306420K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.388 GC heap after
{Heap after GC invocations=6616 (full 0):
 garbage-first heap   total 462848K, used 29930K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.451 GC heap before
{Heap before GC invocations=6616 (full 0):
 garbage-first heap   total 462848K, used 306410K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.454 GC heap after
{Heap after GC invocations=6617 (full 0):
 garbage-first heap   total 462848K, used 29924K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.517 GC heap before
{Heap before GC invocations=6617 (full 0):
 garbage-first heap   total 462848K, used 305380K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.519 GC heap after
{Heap after GC invocations=6618 (full 0):
 garbage-first heap   total 462848K, used 29928K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.591 GC heap before
{Heap before GC invocations=6618 (full 0):
 garbage-first heap   total 462848K, used 306408K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.594 GC heap after
{Heap after GC invocations=6619 (full 0):
 garbage-first heap   total 462848K, used 29937K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.654 GC heap before
{Heap before GC invocations=6619 (full 0):
 garbage-first heap   total 462848K, used 306417K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.657 GC heap after
{Heap after GC invocations=6620 (full 0):
 garbage-first heap   total 462848K, used 29932K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.724 GC heap before
{Heap before GC invocations=6620 (full 0):
 garbage-first heap   total 462848K, used 306412K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.726 GC heap after
{Heap after GC invocations=6621 (full 0):
 garbage-first heap   total 462848K, used 29935K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.795 GC heap before
{Heap before GC invocations=6621 (full 0):
 garbage-first heap   total 462848K, used 306415K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.798 GC heap after
{Heap after GC invocations=6622 (full 0):
 garbage-first heap   total 462848K, used 29947K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}
Event: 455.863 GC heap before
{Heap before GC invocations=6622 (full 0):
 garbage-first heap   total 462848K, used 306427K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 1 survivors (1024K)
 Metaspace       used 9757K, committed 9920K, reserved 1064960K
  class space    used 963K, committed 1024K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 318.927 Thread 0x0000020b6c9c0380 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de714ff350
Event: 318.927 Thread 0x0000020b6c9c0380 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de714fe870 mode 0
Event: 331.797 Thread 0x0000020b6c9c5ef0 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de728ff620
Event: 331.797 Thread 0x0000020b6c9c5ef0 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de728feb40 mode 0
Event: 345.084 Thread 0x0000020b6c9bf510 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de729ff1e0
Event: 345.084 Thread 0x0000020b6c9bf510 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de729fe700 mode 0
Event: 358.725 Thread 0x0000020b6ab38540 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de6f8ff2d0
Event: 358.725 Thread 0x0000020b6ab38540 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de6f8fe7f0 mode 0
Event: 372.851 Thread 0x0000020b6d6e0850 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de73cff140
Event: 372.851 Thread 0x0000020b6d6e0850 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de73cfe660 mode 0
Event: 387.745 Thread 0x0000020b6c9c63c0 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de718ff2b0
Event: 387.745 Thread 0x0000020b6c9c63c0 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de718fe7d0 mode 0
Event: 403.777 Thread 0x0000020b6c9c2ed0 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de713ff680
Event: 403.777 Thread 0x0000020b6c9c2ed0 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de713feba0 mode 0
Event: 419.062 Thread 0x0000020b6ab35520 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de6e5ff6f0
Event: 419.062 Thread 0x0000020b6ab35520 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de6e5fec10 mode 0
Event: 435.920 Thread 0x0000020b6ab4a230 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de703ff260
Event: 435.920 Thread 0x0000020b6ab4a230 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de703fe780 mode 0
Event: 453.621 Thread 0x0000020b6d6e5080 DEOPT PACKING pc=0x0000020b5411ed80 sp=0x000000de73fff570
Event: 453.621 Thread 0x0000020b6d6e5080 DEOPT UNPACKING pc=0x0000020b5b2c2b43 sp=0x000000de73ffea90 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 38.543 Thread 0x0000020b6d6e0850 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.543 Thread 0x0000020b6d6e0850 Exception <a 'java/lang/NullPointerException'{0x0000000099f015a8}> (0x0000000099f015a8) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.543 Thread 0x0000020b6d6e6d60 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.543 Thread 0x0000020b6d6e6d60 Exception <a 'java/lang/NullPointerException'{0x0000000099f02ce8}> (0x0000000099f02ce8) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.673 Thread 0x0000020b6c9c3d40 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.674 Thread 0x0000020b6c9c3d40 Exception <a 'java/lang/NullPointerException'{0x0000000091600350}> (0x0000000091600350) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.715 Thread 0x0000020b6d6e3d40 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.715 Thread 0x0000020b6d6e3d40 Exception <a 'java/lang/NullPointerException'{0x0000000099f00b50}> (0x0000000099f00b50) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.828 Thread 0x0000020b6b334c70 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.829 Thread 0x0000020b6b334c70 Exception <a 'java/lang/NullPointerException'{0x00000000928000e0}> (0x00000000928000e0) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.829 Thread 0x0000020b6b334c70 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.829 Thread 0x0000020b6b334c70 Exception <a 'java/lang/NullPointerException'{0x0000000092881ae0}> (0x0000000092881ae0) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.829 Thread 0x0000020b6b334c70 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.829 Thread 0x0000020b6b334c70 Exception <a 'java/lang/NullPointerException'{0x0000000092883290}> (0x0000000092883290) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.829 Thread 0x0000020b6b334c70 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.829 Thread 0x0000020b6b334c70 Exception <a 'java/lang/NullPointerException'{0x0000000092884a40}> (0x0000000092884a40) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.829 Thread 0x0000020b6b334c70 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.829 Thread 0x0000020b6b334c70 Exception <a 'java/lang/NullPointerException'{0x00000000928861f0}> (0x00000000928861f0) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 38.829 Thread 0x0000020b6b334c70 Implicit null exception at 0x0000020b54046183 to 0x0000020b54046a31
Event: 38.829 Thread 0x0000020b6b334c70 Exception <a 'java/lang/NullPointerException'{0x00000000928879a0}> (0x00000000928879a0) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]

VM Operations (20 events):
Event: 455.172 Executing VM operation: G1CollectForAllocation done
Event: 455.238 Executing VM operation: G1CollectForAllocation
Event: 455.247 Executing VM operation: G1CollectForAllocation done
Event: 455.313 Executing VM operation: G1CollectForAllocation
Event: 455.324 Executing VM operation: G1CollectForAllocation done
Event: 455.382 Executing VM operation: G1CollectForAllocation
Event: 455.391 Executing VM operation: G1CollectForAllocation done
Event: 455.445 Executing VM operation: G1CollectForAllocation
Event: 455.457 Executing VM operation: G1CollectForAllocation done
Event: 455.514 Executing VM operation: G1CollectForAllocation
Event: 455.523 Executing VM operation: G1CollectForAllocation done
Event: 455.575 Executing VM operation: G1CollectForAllocation
Event: 455.598 Executing VM operation: G1CollectForAllocation done
Event: 455.650 Executing VM operation: G1CollectForAllocation
Event: 455.661 Executing VM operation: G1CollectForAllocation done
Event: 455.720 Executing VM operation: G1CollectForAllocation
Event: 455.729 Executing VM operation: G1CollectForAllocation done
Event: 455.791 Executing VM operation: G1CollectForAllocation
Event: 455.802 Executing VM operation: G1CollectForAllocation done
Event: 455.861 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 454.953 Thread 0x0000020b6df84a00 Thread added: 0x0000020b6df84a00
Event: 454.954 Thread 0x0000020b6df84ed0 Thread added: 0x0000020b6df84ed0
Event: 454.954 Thread 0x0000020b6df853a0 Thread added: 0x0000020b6df853a0
Event: 454.955 Thread 0x0000020b6df85d40 Thread added: 0x0000020b6df85d40
Event: 454.956 Thread 0x0000020b6df81040 Thread added: 0x0000020b6df81040
Event: 454.956 Thread 0x0000020b6df81510 Thread added: 0x0000020b6df81510
Event: 454.957 Thread 0x0000020b6df82380 Thread added: 0x0000020b6df82380
Event: 454.958 Thread 0x0000020b6df86210 Thread added: 0x0000020b6df86210
Event: 454.959 Thread 0x0000020b6df866e0 Thread added: 0x0000020b6df866e0
Event: 454.959 Thread 0x0000020b6df86bb0 Thread added: 0x0000020b6df86bb0
Event: 454.960 Thread 0x0000020b6df7f360 Thread added: 0x0000020b6df7f360
Event: 454.960 Thread 0x0000020b6df87080 Thread added: 0x0000020b6df87080
Event: 454.961 Thread 0x0000020b6df7f830 Thread added: 0x0000020b6df7f830
Event: 454.962 Thread 0x0000020b6df87550 Thread added: 0x0000020b6df87550
Event: 454.962 Thread 0x0000020b6df819e0 Thread added: 0x0000020b6df819e0
Event: 454.963 Thread 0x0000020b6df7fd00 Thread added: 0x0000020b6df7fd00
Event: 454.963 Thread 0x0000020b6df87a20 Thread added: 0x0000020b6df87a20
Event: 454.964 Thread 0x0000020b6df81eb0 Thread added: 0x0000020b6df81eb0
Event: 454.964 Thread 0x0000020b6df801d0 Thread added: 0x0000020b6df801d0
Event: 454.965 Thread 0x0000020b6df883c0 Thread added: 0x0000020b6df883c0


Dynamic libraries:
0x00007ff742110000 - 0x00007ff742120000 	C:\Program Files\Java\jdk-17\bin\javaw.exe
0x00007ff8d13f0000 - 0x00007ff8d15e8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8cfae0000 - 0x00007ff8cfb9f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8ced60000 - 0x00007ff8cf056000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8cec30000 - 0x00007ff8ced30000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8cc0f0000 - 0x00007ff8cc109000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff8d01d0000 - 0x00007ff8d027f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d12e0000 - 0x00007ff8d137e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8cf9d0000 - 0x00007ff8cfa6c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d06f0000 - 0x00007ff8d0816000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d09f0000 - 0x00007ff8d0b8d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8ced30000 - 0x00007ff8ced52000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d0280000 - 0x00007ff8d02ac000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8cf060000 - 0x00007ff8cf175000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8cf380000 - 0x00007ff8cf41d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8cc0d0000 - 0x00007ff8cc0eb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8bd5b0000 - 0x00007ff8bd84a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8c14a0000 - 0x00007ff8c14aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8d01a0000 - 0x00007ff8d01d0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8ca620000 - 0x00007ff8ca62c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff890830000 - 0x00007ff8908be000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff8812b0000 - 0x00007ff881e8d000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8cfad0000 - 0x00007ff8cfad8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8b9f40000 - 0x00007ff8b9f49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d0820000 - 0x00007ff8d088b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8bfe60000 - 0x00007ff8bfe87000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8cc950000 - 0x00007ff8cc962000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8c2b10000 - 0x00007ff8c2b1a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff8ca220000 - 0x00007ff8ca404000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8c3750000 - 0x00007ff8c3784000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8cf1d0000 - 0x00007ff8cf252000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8c2ae0000 - 0x00007ff8c2b05000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff890520000 - 0x00007ff8905f7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff8d0b90000 - 0x00007ff8d12d4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ccb50000 - 0x00007ff8cd2e4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8cf610000 - 0x00007ff8cf964000 	C:\WINDOWS\System32\combase.dll
0x00007ff8ce410000 - 0x00007ff8ce43e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8cf4b0000 - 0x00007ff8cf55d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8cf970000 - 0x00007ff8cf9c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8ce9d0000 - 0x00007ff8ce9f5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8c24b0000 - 0x00007ff8c24c9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff8c2600000 - 0x00007ff8c270a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8ce170000 - 0x00007ff8ce1da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8c2270000 - 0x00007ff8c2286000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff8b0460000 - 0x00007ff8b0478000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8c2260000 - 0x00007ff8c2270000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff8cde60000 - 0x00007ff8cde9c000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d0460000 - 0x00007ff8d0468000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8c3650000 - 0x00007ff8c3667000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8c4d80000 - 0x00007ff8c4d9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8cdea0000 - 0x00007ff8cdf6a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8bd210000 - 0x00007ff8bd21a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8bc9d0000 - 0x00007ff8bca52000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8cec00000 - 0x00007ff8cec27000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8a6cd0000 - 0x00007ff8a6e61000 	C:\Program Files\Java\jdk-17\bin\awt.dll
0x00007ff8d0500000 - 0x00007ff8d05cd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8cc190000 - 0x00007ff8cc221000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff8cc660000 - 0x00007ff8cc68f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff8cc3b0000 - 0x00007ff8cc44e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff8a89d0000 - 0x00007ff8a8af5000 	C:\WINDOWS\system32\opengl32.dll
0x00007ff8a9a60000 - 0x00007ff8a9a8c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff8d05d0000 - 0x00007ff8d06e4000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff8d0070000 - 0x00007ff8d019a000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8b99b0000 - 0x00007ff8b99c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8b9930000 - 0x00007ff8b994b000 	C:\WINDOWS\system32\pnrpnsp.dll
