#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 316|0x0000000095a00000, 0x0000000095a00000, 0x0000000095b00000|  0%| F|  |TAMS 0x0000000095a00000, 0x0000000095a00000| Untracked 
| 317|0x0000000095b00000, 0x0000000095b00000, 0x0000000095c00000|  0%| F|  |TAMS 0x0000000095b00000, 0x0000000095b00000| Untracked 
| 318|0x0000000095c00000, 0x0000000095c00000, 0x0000000095d00000|  0%| F|  |TAMS 0x0000000095c00000, 0x0000000095c00000| Untracked 
| 319|0x0000000095d00000, 0x0000000095d00000, 0x0000000095e00000|  0%| F|  |TAMS 0x0000000095d00000, 0x0000000095d00000| Untracked 
| 320|0x0000000095e00000, 0x0000000095e00000, 0x0000000095f00000|  0%| F|  |TAMS 0x0000000095e00000, 0x0000000095e00000| Untracked 
| 321|0x0000000095f00000, 0x0000000095f00000, 0x0000000096000000|  0%| F|  |TAMS 0x0000000095f00000, 0x0000000095f00000| Untracked 
| 322|0x0000000096000000, 0x0000000096000000, 0x0000000096100000|  0%| F|  |TAMS 0x0000000096000000, 0x0000000096000000| Untracked 
| 323|0x0000000096100000, 0x0000000096100000, 0x0000000096200000|  0%| F|  |TAMS 0x0000000096100000, 0x0000000096100000| Untracked 
| 324|0x0000000096200000, 0x0000000096200000, 0x0000000096300000|  0%| F|  |TAMS 0x0000000096200000, 0x0000000096200000| Untracked 
| 325|0x0000000096300000, 0x0000000096300000, 0x0000000096400000|  0%| F|  |TAMS 0x0000000096300000, 0x0000000096300000| Untracked 
| 326|0x0000000096400000, 0x0000000096400000, 0x0000000096500000|  0%| F|  |TAMS 0x0000000096400000, 0x0000000096400000| Untracked 
| 327|0x0000000096500000, 0x0000000096500000, 0x0000000096600000|  0%| F|  |TAMS 0x0000000096500000, 0x0000000096500000| Untracked 
| 328|0x0000000096600000, 0x0000000096600000, 0x0000000096700000|  0%| F|  |TAMS 0x0000000096600000, 0x0000000096600000| Untracked 
| 329|0x0000000096700000, 0x0000000096700000, 0x0000000096800000|  0%| F|  |TAMS 0x0000000096700000, 0x0000000096700000| Untracked 
| 330|0x0000000096800000, 0x0000000096800000, 0x0000000096900000|  0%| F|  |TAMS 0x0000000096800000, 0x0000000096800000| Untracked 
| 331|0x0000000096900000, 0x0000000096900000, 0x0000000096a00000|  0%| F|  |TAMS 0x0000000096900000, 0x0000000096900000| Untracked 
| 332|0x0000000096a00000, 0x0000000096a00000, 0x0000000096b00000|  0%| F|  |TAMS 0x0000000096a00000, 0x0000000096a00000| Untracked 
| 333|0x0000000096b00000, 0x0000000096b00000, 0x0000000096c00000|  0%| F|  |TAMS 0x0000000096b00000, 0x0000000096b00000| Untracked 
| 334|0x0000000096c00000, 0x0000000096c00000, 0x0000000096d00000|  0%| F|  |TAMS 0x0000000096c00000, 0x0000000096c00000| Untracked 
| 335|0x0000000096d00000, 0x0000000096d00000, 0x0000000096e00000|  0%| F|  |TAMS 0x0000000096d00000, 0x0000000096d00000| Untracked 
| 336|0x0000000096e00000, 0x0000000096e00000, 0x0000000096f00000|  0%| F|  |TAMS 0x0000000096e00000, 0x0000000096e00000| Untracked 

Card table byte_map: [0x000002a8d5450000,0x000002a8d5850000] _byte_map_base: 0x000002a8d5041000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a8be819810, (CMBitMap*) 0x000002a8be819850
 Prev Bits: [0x000002a8d5c50000, 0x000002a8d7bd8000)
 Next Bits: [0x000002a8d7be0000, 0x000002a8d9b68000)

Polling page: 0x000002a8bc5c0000

Metaspace:

Usage:
  Non-class:      8.56 MB used.
      Class:    961.94 KB used.
       Both:      9.50 MB used.

Virtual space:
  Non-class space:       16.00 MB reserved,       8.69 MB ( 54%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       1.00 MB ( <1%) committed,  1 nodes.
             Both:        1.02 GB reserved,       9.69 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  2.59 MB
       Class:  3.01 MB
        Both:  5.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 124.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 154.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 297.
num_chunk_merges: 0.
num_chunk_splits: 199.
num_chunks_enlarged: 135.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1369Kb max_used=1369Kb free=118631Kb
 bounds [0x000002a8cdb20000, 0x000002a8cdd90000, 0x000002a8d5050000]
CodeHeap 'profiled nmethods': size=120000Kb used=4851Kb max_used=4851Kb free=115149Kb
 bounds [0x000002a8c6050000, 0x000002a8c6510000, 0x000002a8cd580000]
CodeHeap 'non-nmethods': size=5760Kb used=1221Kb max_used=1289Kb free=4538Kb
 bounds [0x000002a8cd580000, 0x000002a8cd7f0000, 0x000002a8cdb20000]
 total_blobs=2764 nmethods=2233 adapters=444
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25.242 Thread 0x000002a8e0537e40 nmethod 2224 0x000002a8cdc51f90 code [0x000002a8cdc52140, 0x000002a8cdc52868]
Event: 25.290 Thread 0x000002a8e0537e40 2225   !   4       jade.content.onto.BasicOntology::fromObject (590 bytes)
Event: 25.383 Thread 0x000002a8e0537e40 nmethod 2225 0x000002a8cdc52d10 code [0x000002a8cdc530a0, 0x000002a8cdc554b0]
Event: 25.383 Thread 0x000002a8e0537e40 2227       4       java.util.HashMap::resize (356 bytes)
Event: 25.412 Thread 0x000002a8e0537e40 nmethod 2227 0x000002a8cdc56510 code [0x000002a8cdc566c0, 0x000002a8cdc57298]
Event: 25.412 Thread 0x000002a8e0537e40 2226   !   4       jade.content.lang.sl.SLCodec::encodeAndAppend (267 bytes)
Event: 25.458 Thread 0x000002a8dc0245e0 2228       3       org.apache.commons.math3.random.BitsStreamGenerator::nextDouble (28 bytes)
Event: 25.458 Thread 0x000002a8dc0245e0 nmethod 2228 0x000002a8c650c790 code [0x000002a8c650c960, 0x000002a8c650cb38]
Event: 25.521 Thread 0x000002a8e0537e40 nmethod 2226 0x000002a8cdc57590 code [0x000002a8cdc57860, 0x000002a8cdc59ec0]
Event: 25.568 Thread 0x000002a8dc022010 nmethod 2177 0x000002a8cdc5b210 code [0x000002a8cdc5bae0, 0x000002a8cdc66c58]
Event: 25.610 Thread 0x000002a8dc022010 2229       4       jade.lang.acl.LEAPACLCodec::deserializeAID (122 bytes)
Event: 25.644 Thread 0x000002a8e0537e40 2230   !   4       jade.core.event.NotificationService$NotificationSourceSink::consume (183 bytes)
Event: 25.645 Thread 0x000002a8dc022010 nmethod 2229 0x000002a8cdc6c110 code [0x000002a8cdc6c320, 0x000002a8cdc6d588]
Event: 25.661 Thread 0x000002a8dc022010 2231       4       java.lang.reflect.AccessibleObject::checkAccess (40 bytes)
Event: 25.671 Thread 0x000002a8dc022010 nmethod 2231 0x000002a8cdc6df90 code [0x000002a8cdc6e140, 0x000002a8cdc6e778]
Event: 25.736 Thread 0x000002a8e0537e40 nmethod 2230 0x000002a8cdc6ed10 code [0x000002a8cdc6efc0, 0x000002a8cdc71278]
Event: 25.932 Thread 0x000002a8e0537e40 2232       4       jade.lang.acl.LEAPACLCodec::serializeAID (197 bytes)
Event: 26.010 Thread 0x000002a8dc022010 2233       4       jade.core.CaseInsensitiveString::<init> (35 bytes)
Event: 26.010 Thread 0x000002a8e0537e40 nmethod 2232 0x000002a8cdc72190 code [0x000002a8cdc72400, 0x000002a8cdc74238]
Event: 26.019 Thread 0x000002a8dc022010 nmethod 2233 0x000002a8cdc75d10 code [0x000002a8cdc75ea0, 0x000002a8cdc76208]

GC Heap History (20 events):
Event: 25.514 GC heap after
{Heap after GC invocations=275 (full 0):
 garbage-first heap   total 345088K, used 9893K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.604 GC heap before
{Heap before GC invocations=275 (full 0):
 garbage-first heap   total 345088K, used 215717K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.607 GC heap after
{Heap after GC invocations=276 (full 0):
 garbage-first heap   total 345088K, used 9913K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.733 GC heap before
{Heap before GC invocations=276 (full 0):
 garbage-first heap   total 345088K, used 215737K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.735 GC heap after
{Heap after GC invocations=277 (full 0):
 garbage-first heap   total 345088K, used 9985K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.810 GC heap before
{Heap before GC invocations=277 (full 0):
 garbage-first heap   total 345088K, used 215809K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.812 GC heap after
{Heap after GC invocations=278 (full 0):
 garbage-first heap   total 345088K, used 9998K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.890 GC heap before
{Heap before GC invocations=278 (full 0):
 garbage-first heap   total 345088K, used 215822K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 25.892 GC heap after
{Heap after GC invocations=279 (full 0):
 garbage-first heap   total 345088K, used 10026K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.001 GC heap before
{Heap before GC invocations=279 (full 0):
 garbage-first heap   total 345088K, used 215850K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.004 GC heap after
{Heap after GC invocations=280 (full 0):
 garbage-first heap   total 345088K, used 10022K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.097 GC heap before
{Heap before GC invocations=280 (full 0):
 garbage-first heap   total 345088K, used 215846K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.099 GC heap after
{Heap after GC invocations=281 (full 0):
 garbage-first heap   total 345088K, used 10062K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.175 GC heap before
{Heap before GC invocations=281 (full 0):
 garbage-first heap   total 345088K, used 215886K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.177 GC heap after
{Heap after GC invocations=282 (full 0):
 garbage-first heap   total 345088K, used 10049K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.247 GC heap before
{Heap before GC invocations=282 (full 0):
 garbage-first heap   total 345088K, used 215873K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.249 GC heap after
{Heap after GC invocations=283 (full 0):
 garbage-first heap   total 345088K, used 10082K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.323 GC heap before
{Heap before GC invocations=283 (full 0):
 garbage-first heap   total 345088K, used 215906K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.325 GC heap after
{Heap after GC invocations=284 (full 0):
 garbage-first heap   total 345088K, used 10089K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}
Event: 26.394 GC heap before
{Heap before GC invocations=284 (full 0):
 garbage-first heap   total 345088K, used 215913K [0x0000000081e00000, 0x0000000100000000)
  region size 1024K, 202 young (206848K), 1 survivors (1024K)
 Metaspace       used 9732K, committed 9920K, reserved 1064960K
  class space    used 961K, committed 1024K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 25.217 Thread 0x000002a8de954150 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac6dbff500
Event: 25.217 Thread 0x000002a8de954150 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac6dbfea18 mode 0
Event: 25.245 Thread 0x000002a8dd5ef340 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac7fdff600
Event: 25.245 Thread 0x000002a8dd5ef340 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac7fdfeb18 mode 0
Event: 25.265 Thread 0x000002a8dfcd8c40 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac5a6ff090
Event: 25.265 Thread 0x000002a8dfcd8c40 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac5a6fe5b0 mode 0
Event: 25.285 Thread 0x000002a8df57f1b0 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac77eff1c0
Event: 25.286 Thread 0x000002a8df57f1b0 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac77efe6d8 mode 0
Event: 25.313 Thread 0x000002a8dd5f6b90 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac000ff5c0
Event: 25.313 Thread 0x000002a8dd5f6b90 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac000fead8 mode 0
Event: 25.343 Thread 0x000002a8dfcd60f0 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac5b6ff190
Event: 25.343 Thread 0x000002a8dfcd60f0 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac5b6fe6b0 mode 0
Event: 25.373 Thread 0x000002a8de94f450 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac6c6ff680
Event: 25.373 Thread 0x000002a8de94f450 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac6c6feb98 mode 0
Event: 25.404 Thread 0x000002a8dd609120 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac7d5ff090
Event: 25.404 Thread 0x000002a8dd609120 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac7d5fe5a8 mode 0
Event: 25.433 Thread 0x000002a8ddb1ba70 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac565ff610
Event: 25.433 Thread 0x000002a8ddb1ba70 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac565feb30 mode 0
Event: 25.894 Thread 0x000002a8deb90880 DEOPT PACKING pc=0x000002a8c6376f80 sp=0x000000ac742ff0d0
Event: 25.894 Thread 0x000002a8deb90880 DEOPT UNPACKING pc=0x000002a8cd5d2b43 sp=0x000000ac742fe5e8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 26.016 Thread 0x000002a8e0410540 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.016 Thread 0x000002a8e0410540 Exception <a 'java/lang/NullPointerException'{0x0000000096d583d8}> (0x0000000096d583d8) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.019 Thread 0x000002a8e0410a10 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.019 Thread 0x000002a8e0410a10 Exception <a 'java/lang/NullPointerException'{0x0000000096ba6d90}> (0x0000000096ba6d90) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.103 Thread 0x000002a8e040a9d0 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.104 Thread 0x000002a8e040a9d0 Exception <a 'java/lang/NullPointerException'{0x0000000096db4738}> (0x0000000096db4738) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.149 Thread 0x000002a8e040d520 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.149 Thread 0x000002a8e040d520 Exception <a 'java/lang/NullPointerException'{0x000000008e0a58a8}> (0x000000008e0a58a8) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.150 Thread 0x000002a8e0411d50 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.150 Thread 0x000002a8e0411d50 Exception <a 'java/lang/NullPointerException'{0x000000008df00850}> (0x000000008df00850) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.151 Thread 0x000002a8e040a500 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.151 Thread 0x000002a8e040a500 Exception <a 'java/lang/NullPointerException'{0x000000008dc88768}> (0x000000008dc88768) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.180 Thread 0x000002a8e0411880 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.181 Thread 0x000002a8e0411880 Exception <a 'java/lang/NullPointerException'{0x0000000096dd6088}> (0x0000000096dd6088) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.252 Thread 0x000002a8e0412220 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.252 Thread 0x000002a8e0412220 Exception <a 'java/lang/NullPointerException'{0x0000000096db9090}> (0x0000000096db9090) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.253 Thread 0x000002a8e040f200 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.253 Thread 0x000002a8e040f200 Exception <a 'java/lang/NullPointerException'{0x0000000096ddb8e0}> (0x0000000096ddb8e0) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]
Event: 26.253 Thread 0x000002a8e040d9f0 Implicit null exception at 0x000002a8c637fa83 to 0x000002a8c6380331
Event: 26.253 Thread 0x000002a8e040d9f0 Exception <a 'java/lang/NullPointerException'{0x0000000096cb8090}> (0x0000000096cb8090) 
thrown [s\open\src\hotspot\share\runtime\sharedRuntime.cpp, line 628]

VM Operations (20 events):
Event: 25.524 Executing VM operation: G1CollectForAllocation done
Event: 25.601 Executing VM operation: G1CollectForAllocation
Event: 25.610 Executing VM operation: G1CollectForAllocation done
Event: 25.719 Executing VM operation: G1CollectForAllocation
Event: 25.740 Executing VM operation: G1CollectForAllocation done
Event: 25.807 Executing VM operation: G1CollectForAllocation
Event: 25.815 Executing VM operation: G1CollectForAllocation done
Event: 25.884 Executing VM operation: G1CollectForAllocation
Event: 25.895 Executing VM operation: G1CollectForAllocation done
Event: 25.981 Executing VM operation: G1CollectForAllocation
Event: 26.009 Executing VM operation: G1CollectForAllocation done
Event: 26.082 Executing VM operation: G1CollectForAllocation
Event: 26.103 Executing VM operation: G1CollectForAllocation done
Event: 26.172 Executing VM operation: G1CollectForAllocation
Event: 26.180 Executing VM operation: G1CollectForAllocation done
Event: 26.243 Executing VM operation: G1CollectForAllocation
Event: 26.252 Executing VM operation: G1CollectForAllocation done
Event: 26.320 Executing VM operation: G1CollectForAllocation
Event: 26.328 Executing VM operation: G1CollectForAllocation done
Event: 26.391 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 25.698 Thread 0x000002a8e0403ff0 Thread added: 0x000002a8e0403ff0
Event: 25.699 Thread 0x000002a8e04044c0 Thread added: 0x000002a8e04044c0
Event: 25.700 Thread 0x000002a8e0404990 Thread added: 0x000002a8e0404990
Event: 25.700 Thread 0x000002a8e040bd10 Thread added: 0x000002a8e040bd10
Event: 25.701 Thread 0x000002a8e040f6d0 Thread added: 0x000002a8e040f6d0
Event: 26.011 Thread 0x000002a8e0410540 Thread added: 0x000002a8e0410540
Event: 26.012 Thread 0x000002a8e0410a10 Thread added: 0x000002a8e0410a10
Event: 26.013 Thread 0x000002a8e040d520 Thread added: 0x000002a8e040d520
Event: 26.014 Thread 0x000002a8e0411d50 Thread added: 0x000002a8e0411d50
Event: 26.014 Thread 0x000002a8e040a500 Thread added: 0x000002a8e040a500
Event: 26.015 Thread 0x000002a8e040c1e0 Thread added: 0x000002a8e040c1e0
Event: 26.016 Thread 0x000002a8e0412220 Thread added: 0x000002a8e0412220
Event: 26.016 Thread 0x000002a8e040f200 Thread added: 0x000002a8e040f200
Event: 26.017 Thread 0x000002a8e0410ee0 Thread added: 0x000002a8e0410ee0
Event: 26.018 Thread 0x000002a8e040d9f0 Thread added: 0x000002a8e040d9f0
Event: 26.019 Thread 0x000002a8e0411880 Thread added: 0x000002a8e0411880
Event: 26.020 Thread 0x000002a8e040a9d0 Thread added: 0x000002a8e040a9d0
Event: 26.021 Thread 0x000002a8e040c6b0 Thread added: 0x000002a8e040c6b0
Event: 26.021 Thread 0x000002a8e04113b0 Thread added: 0x000002a8e04113b0
